,imdb_id,script_id,title,year,gross (inflation-adjusted),link,text_downloaded
34,tt0040202,3984.0,Call Northside 777,1948.0,,http://www.dailyscript.com/scripts/call_northside_777-1.pdf,
35,tt0040525,8602.0,The Lady from Shanghai,1947.0,,Lady From Shanghai (Orson Welles) (Final Draft - 8-17-1946).pdf,
36,tt0040613,2952.0,Mr. Blandings Builds His Dream House,1948.0,,http://www.imsdb.com/Movie Scripts/Mr Blandings Builds His Dream House Script.html,
37,tt0040835,1369.0,Station West,1948.0,,film_20100519/all_imsdb_05_19_10/Station-West.html,
38,tt0041827,1292.0,Roughshod,1949.0,,film_20100519/all_imsdb_05_19_10/Roughshod.html,
39,tt0041866,7526.0,She Wore a Yellow Ribbon,1949.0,,She Wore a Yellow Ribbon - 1948-10-16 - Shooting script.pdf,
40,tt0041959,6003.0,The Third Man,1949.0,8.0,https://www.dropbox.com/sh/jpxh25l44yke4np/AAAPTEZGOIBNJa5WHGGYrsOZa/THIRD%20MAN%2C%20THE%20%281949%29%20Graham%20Greene.pdf?dl=0,
41,tt0043014,3466.0,Sunset Blvd.,1950.0,,http://www.dailyscript.com/scripts/sunset_bld_3_21_49.html,
42,tt0043456,849.0,The Day The Earth Stood Still,1951.0,,"film_20100519/all_imsdb_05_19_10/Day-the-Earth-Stood-Still,-The.html",
43,tt0045943,8307.0,Julius Caesar,1953.0,,Julius Caesar - 1952-07-07 - Draft.pdf,
44,tt0046359,5022.0,Stalag 17,1953.0,,http://www.dailyscript.com/scripts/Stalag%2017.txt,
45,tt0046534,5197.0,The War of the Worlds,1953.0,,http://www.scifiscripts.com/scripts/WARWORLDS.txt,
46,tt0047296,4745.0,On the Waterfront,1954.0,185.0,http://www.dailyscript.com/scripts/onthewaterfront.html,
47,tt0047396,3182.0,Rear Window,1954.0,30.0,http://www.imsdb.com/Movie Scripts/Rear Window Script.html,
48,tt0047443,4906.0,Salt of the Earth,1954.0,,http://www.aellea.com/script/salt.txt,
49,tt0047478,8431.0,Seven Samurai,1954.0,,Seven Samurai (Akira Kurosawa & Shinobu Hashimoto & Hideo Oguni) (Translated by Donald Richie).pdf,
50,tt0047673,1466.0,White Christmas,1954.0,,film_20100519/all_imsdb_05_19_10/White-Christmas.html,
51,tt0047849,1740.0,Bad Day at Black Rock,1955.0,,http://www.imsdb.com/Movie Scripts/Bad Day at Black Rock Script.html,
52,tt0049470,2838.0,The Man Who Knew Too Much,1956.0,,"http://www.imsdb.com/Movie Scripts/Man Who Knew Too Much, The Script.html",
53,tt0049730,3289.0,The Searchers,1956.0,,"http://www.imsdb.com/Movie Scripts/Searchers, The Script.html",
54,tt0050105,3807.0,An Affair to Remember,1957.0,,http://www.dailyscript.com/scripts/an_affair_to_remember.pdf,
55,tt0050976,1309.0,The Seventh Seal,1957.0,,"film_20100519/all_imsdb_05_19_10/Seventh-Seal,-The.html",
56,tt0051036,1387.0,Sweet Smell of Success,1957.0,,film_20100519/all_imsdb_05_19_10/Sweet-Smell-of-Success.html,
57,tt0051201,6701.0,Witness for the Prosecution,1957.0,,Witness for the Prosecution (1957.06.10).pdf,
58,tt0052311,6006.0,Touch of Evil,1958.0,38.0,https://www.dropbox.com/sh/jpxh25l44yke4np/AABv8zPog9rCXAWrYZrOGSria/TOUCH%20OF%20EVIL%20%281958%29%20Orson%20Welles%20%5B1957-02-05%5D.pdf?dl=0,
59,tt0052357,3659.0,Vertigo,1958.0,29.0,http://www.dailyscript.com/scripts/vertigo.html,
60,tt0052561,8699.0,Anatomy of a Murder,1959.0,,http://indiegroundfilms.files.wordpress.com/2013/08/anatomy-of-a-murder-feb25-59-final-numbered.pdf,
61,tt0053125,7080.0,North by Northwest,1959.0,,NorthByNorthwest.pdf,
62,tt0053285,5525.0,Sleeping Beauty,1959.0,880.0,http://www.fpx.de/fp/Disney/Scripts/SleepingBeauty/sb.html,
63,tt0053291,4990.0,Some Like It Hot,1959.0,426.0,http://www.aellea.com/script/somelikeithot_script.txt,
64,tt0053604,1673.0,The Apartment,1960.0,,"http://www.imsdb.com/Movie Scripts/Apartment, The Script.html",
65,tt0053619,701.0,L'Avventura,1960.0,,"film_20100519/all_imsdb_05_19_10/Avventura,-L'-(The-Adventure).html",
66,tt0054167,1221.0,Peeping Tom,1960.0,,film_20100519/all_imsdb_05_19_10/Peeping-Tom.html,
67,tt0054215,1251.0,Psycho,1960.0,545.0,film_20100519/all_imsdb_05_19_10/Psycho.html,
68,tt0054240,1208.0,Orgy of the Dead,1965.0,,film_20100519/all_imsdb_05_19_10/Orgy-of-the-Dead.html,
69,tt0054997,4390.0,The Hustler,1961.0,,"http://www.dailyscript.com/scripts/Hustler,+The.txt",
70,tt0055601,5189.0,Viridiana,1961.0,,http://www.aellea.com/script/viridiana.txt,
71,tt0056869,1826.0,The Birds,1963.0,,"http://www.imsdb.com/Movie Scripts/Birds, The Script.html",
72,tt0058414,4721.0,Nothing But a Man,1964.0,,http://www.aellea.com/emruf3/nbam.html,
73,tt0058946,1780.0,The Battle of Algiers,1966.0,6.0,"http://www.imsdb.com/Movie Scripts/Battle of Algiers, The Script.html",
74,tt0059037,805.0,The Cincinnati Kid,1965.0,,"film_20100519/all_imsdb_05_19_10/Cincinnati-Kid,-The.html",
75,tt0060397,4198.0,Fantastic Voyage,1966.0,,http://www.scifiscripts.com/scripts/fantasticvoyager.txt,
76,tt0060490,7607.0,Harper,1966.0,,Harper (1966) [1965-6-9] [Rev. Final] [Scan].pdf,
77,tt0061418,1882.0,Bonnie and Clyde,1967.0,,http://www.imsdb.com/Movie Scripts/Bonnie and Clyde Script.html,
78,tt0061512,4041.0,Cool Hand Luke,1967.0,,http://www.aellea.com/script/cool_hand_luke.html,
79,tt0061619,7075.0,El Dorado,1966.0,47.0,El Dorado.pdf,
80,tt0061722,2432.0,The Graduate,1967.0,,"http://www.imsdb.com/Movie Scripts/Graduate, The Script.html",
81,tt0061852,5534.0,The Jungle Book,1967.0,1029.0,http://www.cubbi.org/disney/scripts/tjb.txt,
82,tt0062622,625.0,2001: A Space Odyssey,1968.0,376.0,film_20100519/all_imsdb_05_19_10/2001-A-Space-Odyssey.html,
83,tt0063426,1225.0,Petulia,1968.0,,film_20100519/all_imsdb_05_19_10/Petulia.html,
84,tt0063442,4791.0,Planet of the Apes,1968.0,172.0,http://www.scifiscripts.com/scripts/planetofapes67.txt,
85,tt0064665,2901.0,Midnight Cowboy,1969.0,,http://www.imsdb.com/Movie Scripts/Midnight Cowboy Script.html,
86,tt0065214,1475.0,The Wild Bunch,1969.0,,"film_20100519/all_imsdb_05_19_10/Wild-Bunch,-The.html",
87,tt0065462,3919.0,Beneath the Planet of the Apes,1970.0,,http://pota.goatley.com/scripts/pota_beneath_final.pdf,
88,tt0065528,7463.0,Catch-22,1970.0,,Catch 22.pdf,
89,tt0065724,916.0,Five Easy Pieces,1970.0,,film_20100519/all_imsdb_05_19_10/Five-Easy-Pieces.html,
90,tt0066026,6514.0,MASH,1970.0,458.0,MASH.pdf,
91,tt0066249,3140.0,The Private Life of Sherlock Holmes,1970.0,,"http://www.imsdb.com/Movie Scripts/Private Life of Sherlock Holmes, The Script.html",
92,tt0066302,4879.0,The Rise and Rise of Michael Rimmer,1970.0,,"http://www.pages.drexel.edu/~ina22/splaylib/Screenplay-Rise_and_Rise_of_Michael_Rimmer,_The.pdf",
93,tt0066434,5130.0,THX 1138,1971.0,,http://www.dailyscript.com/scripts/thx1138.html,
94,tt0066921,4022.0,A Clockwork Orange,1971.0,,http://www.horrorlair.com/scripts/clockwork_orange.html,
95,tt0067023,8164.0,Duel,1971.0,,"Duel (Richard Matheson) (Revision; September 1, 1971).pdf",
96,tt0067116,2328.0,The French Connection,1971.0,,"http://www.imsdb.com/Movie Scripts/French Connection, The Script.html",
97,tt0067180,983.0,"Happy Birthday, Wanda June",1971.0,,"film_20100519/all_imsdb_05_19_10/Happy-Birthday,-Wanda-June.html",
98,tt0067185,4337.0,Harold and Maude,1971.0,,http://www.dailyscript.com/scripts/Harold-and-Maude.htm,
99,tt0067217,1017.0,The Hospital,1971.0,,"film_20100519/all_imsdb_05_19_10/Hospital,-The.html",
100,tt0067309,2713.0,Klute,1971.0,,http://www.dailyscript.com/scripts/klute.html,
101,tt0067525,3038.0,The Omega Man,1971.0,,http://www.dailyscript.com/scripts/i_am_legend_6_26_70.html,
102,tt0067588,6128.0,Play Misty for Me,1971.0,,Play Misty For Me (Jo Heims & Dean Riesner - Missing Title Page - Undated) [Scan] [Reduced].pdf,
103,tt0067893,7209.0,Two-Lane Blacktop,1971.0,,Two Lane Blacktop (1970.01.05) [Scan].pdf,
104,tt0067927,7450.0,Vanishing Point,1971.0,,VanishingPoint-GCain 1st draft-June1969.pdf,
105,tt0067991,5236.0,Willard,1971.0,101.0,http://www.horrorlair.com/scripts/willard.html,
106,tt0068327,3980.0,Cabaret,1972.0,219.0,http://www.pages.drexel.edu/~ina22/splaylib/Screenplay-Cabaret.pdf,
107,tt0068408,4038.0,Conquest of the Planet of the Apes,1972.0,,http://pota.goatley.com/scripts/pota_conquest_finalshooting.pdf,
108,tt0068451,846.0,The Day the Clown Cried,1972.0,,"film_20100519/all_imsdb_05_19_10/Day-the-Clown-Cried,-The.html",
109,tt0068473,4101.0,Deliverance,1972.0,,http://www.dailyscript.com/scripts/deliverance.pdf,
110,tt0068638,2387.0,The Getaway,1972.0,138.0,http://www.dailyscript.com/scripts/getaway.html,
111,tt0068646,4277.0,The Godfather,1972.0,690.0,http://www.awesomefilm.com/script/THEGODFATHER.txt,
112,tt0068762,8120.0,Jeremiah Johnson,1972.0,,Jeremiah Johnson [Undated] [Scan].pdf,
113,tt0069113,4810.0,The Poseidon Adventure,1972.0,477.0,http://www.scifiscripts.com/scripts/Poseidon_Adventure.pdf,
114,tt0069303,5003.0,Sounder,1972.0,,http://www.aellea.com/script/sounder.txt,
115,tt0069704,666.0,American Graffiti,1973.0,565.0,film_20100519/all_imsdb_05_19_10/American-Graffiti.html,
116,tt0069762,1747.0,Badlands,1973.0,,http://www.imsdb.com/Movie Scripts/Badlands Script.html,
117,tt0069945,2108.0,Dark Star,1974.0,,http://www.imsdb.com/Movie Scripts/Dark Star Script.html,
118,tt0070034,8532.0,Enter the Dragon,1973.0,,Enter The Dragon (1973) [1972-12-7] [Rev. 1972-12-19] [Scan].pdf,
119,tt0070047,4184.0,The Exorcist,1973.0,195.0,http://www.horrorlair.com/scripts/exorcist.html,
120,tt0070328,6101.0,Live and Let Die,1973.0,174.0,Live And Let Die (1972.10.02) [Scan].pdf,
121,tt0070334,6511.0,The Long Goodbye,1973.0,,"Long_Goodbye,_The_(1972).pdf",
122,tt0070355,6155.0,Magnum Force,1973.0,,Magnum Force [1973.03.05] [Rev. Final] [Scan].pdf,
123,tt0070379,4606.0,Mean Streets,1973.0,,http://www.dailyscript.com/scripts/meanstreet.html,
124,tt0070518,7210.0,Pat Garrett & Billy the Kid,1973.0,,Pat Garret And Billy The Kid.pdf,
125,tt0070666,7454.0,Serpico,1973.0,,Serpico [1973.06.18].pdf,
126,tt0070735,1370.0,The Sting,1973.0,786.0,"film_20100519/all_imsdb_05_19_10/Sting,-The.html",
127,tt0070849,2743.0,Last Tango in Paris,1972.0,,http://www.imsdb.com/Movie Scripts/Last Tango in Paris Script.html,
128,tt0071230,8301.0,Blazing Saddles,1974.0,558.0,Blazing Saddles - Screenplay.pdf,
129,tt0071315,1999.0,Chinatown,1974.0,,http://www.awesomefilm.com/script/chinatown.txt,
130,tt0071562,4280.0,The Godfather: Part II,1974.0,266.0,http://www.dailyscript.com/scripts/godfather2.html,
131,tt0071970,4769.0,The Parallax View,1974.0,,http://www.dailyscript.com/scripts/The_Parallax_View_-_Original_Draft.pdf,
132,tt0072431,5254.0,Young Frankenstein,1974.0,401.0,http://www.horrorlair.com/scripts/young.txt,
133,tt0072684,716.0,Barry Lyndon,1975.0,,film_20100519/all_imsdb_05_19_10/Barry-Lyndon.html,
134,tt0072890,864.0,Dog Day Afternoon,1975.0,,film_20100519/all_imsdb_05_19_10/Dog-Day-Afternoon.html,
135,tt0073018,6333.0,French Connection II,1975.0,,French Connection 2 (1975) [1974-6-26] [Scan].pdf,
136,tt0073092,8404.0,Hard Times,1975.0,21.0,Hard Times.pdf,
137,tt0073195,2666.0,Jaws,1975.0,1103.0,http://www.dailyscript.com/scripts/Jaws.txt,
138,tt0073349,4588.0,Mandingo,1975.0,,http://www.dailyscript.com/scripts/mandingo1.pdf,
139,tt0073440,2980.0,Nashville,1975.0,,http://www.imsdb.com/Movie Scripts/Nashville Script.html,
140,tt0073629,1281.0,The Rocky Horror Picture Show,1975.0,594.0,"film_20100519/all_imsdb_05_19_10/Rocky-Horror-Picture-Show,-The.html",
141,tt0073692,3314.0,Shampoo,1975.0,,http://www.imsdb.com/Movie Scripts/Shampoo Script.html,
142,tt0073705,1324.0,Shivers,1975.0,,film_20100519/all_imsdb_05_19_10/Shivers.html,
143,tt0073747,7610.0,The Stepford Wives,1975.0,,Stepford Wives.pdf,
144,tt0073802,5126.0,Three Days of the Condor,1975.0,,http://www.awesomefilm.com/script/ThreeDaysoftheCondor.pdf,
145,tt0073906,7814.0,The Wind and the Lion,1975.0,,"Wind and the Lion, The [Scan].pdf",
146,tt0073918,8323.0,The Yakuza,1974.0,,"Yakuza, The - Schrader - p.56&88.pdf",
147,tt0074119,7583.0,All the President's Men,1976.0,,ALL THE PRESIDENT'S MEN - 1975.03 draft by William Goldman.1.pdf,
148,tt0074512,7089.0,Family Plot,1976.0,,"Family Plot (Missing pages 91,130,136).pdf",
149,tt0074812,4543.0,Logan's Run,1976.0,102.0,http://www.dailyscript.com/scripts/Logans+Run.txt,
150,tt0074958,4688.0,Network,1976.0,,http://sfy.ru/sfy.html?script=network,
151,tt0074991,6509.0,Obsession,1976.0,,Obsession_011775.pdf,
152,tt0075029,6163.0,The Outlaw Josey Wales,1976.0,,"Outlaw Josey Wales, The (1975.09.10).pdf",
153,tt0075148,1284.0,Rocky,1976.0,477.0,film_20100519/all_imsdb_05_19_10/Rocky.html,
154,tt0075194,6454.0,The Seven-Per-Cent Solution,1976.0,,"Seven Per-Cent Solution, The.pdf",
155,tt0075223,4959.0,Silver Streak,1976.0,,http://www.pages.drexel.edu/~ina22/splaylib/Screenplay-Silver_Streak.pdf,
156,tt0075314,3505.0,Taxi Driver,1976.0,,http://www.imsdb.com/Movie Scripts/Taxi Driver Script.html,
157,tt0075612,7678.0,3 Women,1977.0,,three women-treatment.pdf,
158,tt0075686,682.0,Annie Hall,1977.0,152.0,film_20100519/all_imsdb_05_19_10/Annie-Hall.html,
159,tt0076095,7134.0,The Goodbye Girl,1977.0,,"GOODBYE GIRL, THE (1977) by Neil Simon [1976.12] [3rd] [Scan].pdf",
160,tt0076590,7237.0,Rabid,1977.0,,Rabid.pdf,
161,tt0076637,8446.0,Rolling Thunder,1977.0,,ROLLING THUNDER (1977) by Paul Schrader.pdf,
162,tt0076729,4978.0,Smokey and the Bandit,1977.0,495.0,http://www.dailyscript.com/scripts/Smokey%20And%20The%20Bandit.txt,
163,tt0076759,1362.0,Star Wars: Episode IV - A New Hope,1977.0,1798.0,film_20100519/all_imsdb_05_19_10/Star-Wars-A-New-Hope.html,
164,tt0077294,7179.0,Capricorn One,1978.0,,Capricorn_One.pdf,
165,tt0077405,848.0,Days of Heaven,1978.0,,film_20100519/all_imsdb_05_19_10/Days-of-Heaven.html,
166,tt0077416,853.0,The Deer Hunter,1978.0,,"film_20100519/all_imsdb_05_19_10/Deer-Hunter,-The.html",
167,tt0077474,8395.0,The Driver,1978.0,,Walter Hills screenplay for The Driver.pdf,
168,tt0077651,6836.0,Halloween,1978.0,174.0,Halloween-Carpenter&amp;Hill(1978).pdf,
169,tt0077681,8901.0,The Hills Have Eyes,1977.0,,http://indiegroundfilms.files.wordpress.com/2014/01/the-hills-have-eyes-1976-numbered.pdf,
170,tt0077766,2671.0,Jaws 2,1978.0,382.0,http://www.horrorlair.com/scripts/jaws2_revised_final_draft.txt,
171,tt0077928,1155.0,Midnight Express,1978.0,130.0,film_20100519/all_imsdb_05_19_10/Midnight-Express.html,
172,tt0078444,8219.0,An Unmarried Woman,1978.0,,"Unmarried Woman, An.pdf",
173,tt0078748,1576.0,Alien,1979.0,6.0,http://www.dailyscript.com/scripts/alien_shooting.html,
174,tt0078788,1676.0,Apocalypse Now,1979.0,16.0,http://www.imsdb.com/Movie Scripts/Apocalypse Now Script.html,
175,tt0078841,1802.0,Being There,1979.0,,http://www.imsdb.com/Movie Scripts/Being There Script.html,
176,tt0078902,1921.0,Breaking Away,1979.0,,http://www.imsdb.com/Movie Scripts/Breaking Away Script.html,
177,tt0079100,4158.0,The Electric Horseman,1979.0,,http://www.dailyscript.com/scripts/theelectrichorseman.pdf,
178,tt0079116,6113.0,Escape from Alcatraz,1979.0,126.0,Escape From Alcatraz.pdf,
179,tt0079268,6958.0,Hanover Street,1979.0,,Hanover Street (1977.07).pdf,
180,tt0079271,4333.0,Hardcore,1979.0,,http://www.dailyscript.com/scripts/Hardcore.txt,
181,tt0079308,8157.0,Hot Stuff,1979.0,,Hot Stuff (1979).pdf,
182,tt0079367,4454.0,The Jerk,1979.0,,"http://www.pages.drexel.edu/~ina22/splaylib/Screenplay-Jerk,_The.pdf",
183,tt0079417,4489.0,Kramer vs. Kramer,1979.0,367.0,http://www.awesomefilm.com/script/kramerVsKramer.txt,
184,tt0079638,7129.0,Norma Rae,1979.0,,"NORMA RAE by Irving Ravetch and Harriet Frank, Jr..pdf",
185,tt0079660,8450.0,Old Boyfriends,1979.0,,OLD BOYFRIENDS (1979) 1977.12.12 draft by Paul Schrader and Leonard Schrader and Joan Tewkesbury.pdf,
186,tt0079817,7875.0,Rocky II,1979.0,,Rocky ll [10-25-1978] [Scan].pdf,
187,tt0079945,5025.0,Star Trek: The Motion Picture,1979.0,285.0,http://www.dailyscript.com/scripts/startrek01.html,
188,tt0080025,6455.0,Time After Time,1979.0,,Time After Time.pdf,
189,tt0080319,4710.0,Nine to Five,1980.0,333.0,http://www.pages.drexel.edu/~ina22/splaylib/Screenplay-Nine_to_Five.pdf,
190,tt0080339,648.0,Airplane!,1980.0,269.0,film_20100519/all_imsdb_05_19_10/Airplane.html,
191,tt0080365,7955.0,American Gigolo,1980.0,,American Gigolo (1980).pdf,
192,tt0080487,7206.0,Caddyshack,1980.0,128.0,Caddyshack.pdf,
193,tt0080549,4030.0,Coal Miner's Daughter,1980.0,258.0,http://www.pages.drexel.edu/~ina22/splaylib/Screenplay-Coal_Miner%27s_Daughter.pdf,
194,tt0080678,886.0,The Elephant Man,1980.0,,"film_20100519/all_imsdb_05_19_10/Elephant-Man,-The.html",
195,tt0080684,3433.0,Star Wars: Episode V - The Empire Strikes Back,1980.0,937.0,http://www.scifiscripts.com/scripts/esb_final.txt,
196,tt0080745,2299.0,Flash Gordon,1980.0,,http://www.imsdb.com/Movie Scripts/Flash Gordon Script.html,
197,tt0080761,2334.0,Friday the 13th,1980.0,121.0,http://www.horrorlair.com/scripts/Friday1.txt,
198,tt0080798,8572.0,Gloria,1980.0,,GLORIA (1980) by John Cassavetes [5th draft rev. 1979.09.24].pdf,
199,tt0080979,8434.0,Kagemusha,1980.0,,Kagemusha (Akira Kurosawa & Masato Ide).pdf,
200,tt0081150,4607.0,Melvin and Howard,1980.0,,http://www.pages.drexel.edu/~ina22/splaylib/Screenplay-Melvin_and_Howard.pdf,
201,tt0081184,8604.0,Motel Hell,1980.0,,Motel Hell (1980) [5-19-1980].pdf,
202,tt0081207,7219.0,My Bodyguard,1980.0,,My Bodyguard (1980).pdf,
203,tt0081283,3042.0,Ordinary People,1980.0,177.0,http://www.imsdb.com/Movie Scripts/Ordinary People Script.html,
204,tt0081375,8308.0,Private Benjamin,1980.0,225.0,Private Benjamin (11-20-79).pdf,
205,tt0081383,6154.0,Prom Night,1980.0,,Prom Night (1980).pdf,
206,tt0081398,3169.0,Raging Bull,1980.0,,http://www.imsdb.com/Movie Scripts/Raging Bull Script.html,
207,tt0081455,6613.0,Scanners,1981.0,,Scanners.pdf,
208,tt0081480,7132.0,Seems Like Old Times,1980.0,,Seems Like Old Times.pdf,
209,tt0081505,3325.0,The Shining,1980.0,,"http://www.imsdb.com/Movie Scripts/Shining, The Script.html",
210,tt0081534,4998.0,Somewhere in Time,1980.0,,http://www.dailyscript.com/scripts/somewhereintime.pdf,
211,tt0081568,3461.0,The Stunt Man,1980.0,,"http://www.imsdb.com/Movie Scripts/Stuntman, The Script.html",
212,tt0081573,5072.0,Superman II,1980.0,349.0,http://www.scifiscripts.com/scripts/superman_II_shoot.txt,
213,tt0082010,674.0,An American Werewolf in London,1981.0,,film_20100519/all_imsdb_05_19_10/American-Werewolf-in-London.html,
214,tt0082031,1700.0,Arthur,1981.0,298.0,http://www.imsdb.com/Movie Scripts/Arthur Script.html,
215,tt0082089,1872.0,Body Heat,1981.0,,http://www.imsdb.com/Movie Scripts/Body Heat Script.html,
216,tt0082288,868.0,Dragonslayer,1981.0,18.0,film_20100519/all_imsdb_05_19_10/Dragonslayer.html,
217,tt0082340,2239.0,Escape from New York,1981.0,78.0,http://www.imsdb.com/Movie Scripts/Escape From New York Script.html,
218,tt0082398,6100.0,For Your Eyes Only,1981.0,194.0,For Your Eyes Only_Reduced.pdf,
219,tt0082449,7324.0,Ghost Story,1981.0,,Ghost Story (1981).pdf,
220,tt0082474,4303.0,The Great Muppet Caper,1981.0,,http://www.pages.drexel.edu/~ina22/splaylib/Screenplay-Great_Muppet_Caper.pdf,
221,tt0082495,6837.0,Halloween II,1981.0,79.0,Halloween 2 (1981) [1981-3-12] [Shoot.] [Scan].pdf,
222,tt0082533,4381.0,The Howling,1981.0,56.0,http://movie-scripts.net/H/Howling_The.pdf,
223,tt0082763,7697.0,Modern Problems,1981.0,,Modern Problems (1981).pdf,
224,tt0082846,4744.0,On Golden Pond,1981.0,372.0,http://www.pages.drexel.edu/~ina22/splaylib/Screenplay-On_Golden_Pond.pdf,
225,tt0082971,1034.0,Raiders of the Lost Ark,1981.0,9.0,film_20100519/all_imsdb_05_19_10/Indiana-Jones-and-the-Raiders-of-the-Lost-Ark.html,
226,tt0083190,5114.0,Thief,1981.0,13.0,http://www.dailyscript.com/scripts/thief.pdf,
227,tt0083511,1532.0,48 Hrs.,1982.0,224.0,http://www.imsdb.com/Movie Scripts/48 Hrs. Script.html,
228,tt0083530,650.0,Airplane II: The Sequel,1982.0,,film_20100519/all_imsdb_05_19_10/Airplane-2-The-Sequel.html,
229,tt0083658,1849.0,Blade Runner,1982.0,4.0,http://www.imsdb.com/Movie Scripts/Blade Runner Script.html,
230,tt0083767,6549.0,Creepshow,1982.0,,Creepshow (1979) [Scan].pdf,
231,tt0083833,2158.0,Diner,1982.0,41.0,http://www.imsdb.com/Movie Scripts/Diner Script.html,
232,tt0083908,4183.0,Evil Under the Sun,1982.0,13.0,http://www.pages.drexel.edu/~ina22/splaylib/Screenplay-Evil_Under_the_Sun.pdf,
233,tt0083929,906.0,Fast Times at Ridgemont High,1982.0,,film_20100519/all_imsdb_05_19_10/Fast-Times-at-Ridgemont-High.html,
234,tt0083967,2316.0,Frances,1982.0,14.0,http://www.imsdb.com/Movie Scripts/Frances Script.html,
235,tt0083972,4235.0,Friday the 13th Part III,1982.0,107.0,http://www.horrorlair.com/scripts/friday13th3.txt,
236,tt0083987,2368.0,Gandhi,1982.0,,http://www.dailyscript.com/scripts/Gandhi.txt,
237,tt0084434,4738.0,An Officer and a Gentleman,1982.0,384.0,"http://www.dailyscript.com/scripts/Officer+And+A+Gentleman,+An.txt",
